status,date,sum(amount),count(trans_id),count(client_id)
A,1993-05-07,60220,5,5
A,1993-05-08,38335,2,2
B,1993-05-08,8110,1,1
A,1993-05-09,32719,3,3
B,1993-05-09,26226,1,1
A,1993-05-10,74278,3,3
C,1993-05-10,800,1,1
A,1993-05-11,105663,6,6
B,1993-05-11,300,1,1
A,1993-05-12,106543,8,8
C,1993-05-12,7500,1,1
A,1993-05-13,56485,4,4
C,1993-05-13,41950,2,2
B,1993-05-13,1017,1,1
A,1993-05-14,203517,10,10
C,1993-05-14,10562,1,1
A,1993-05-15,84064,4,4
A,1993-05-16,23518,2,2
B,1993-05-17,68555,2,2
A,1993-05-17,126604,5,5
B,1993-05-18,30300,2,2
A,1993-05-18,4800,1,1
C,1993-05-18,11385,1,1
A,1993-05-19,60900,3,3
A,1993-05-20,20900,4,4
A,1993-05-21,22763,3,3
B,1993-05-21,40000,2,2
C,1993-05-21,500,1,1
B,1993-05-22,2025,1,1
A,1993-05-22,14100,2,2
C,1993-05-22,24537,1,1
A,1993-05-23,24200,2,2
A,1993-05-24,40958,2,2
A,1993-05-25,158372,5,5
A,1993-05-26,42285,2,2
B,1993-05-26,26000,1,1
C,1993-05-27,41610,1,1
A,1993-05-27,46100,3,3
B,1993-05-27,20639,1,1
A,1993-05-28,110269,7,7
B,1993-05-29,43983,2,2
A,1993-05-29,1000,1,1
C,1993-05-29,9700,2,2
A,1993-05-30,52064,4,4
C,1993-05-31,359.1000061035156,5,5
A,1993-05-31,17344.89999771118,56,56
B,1993-05-31,82267.39998245239,9,9
D,1993-05-31,62.5,1,1
C,1993-06-01,10937,1,1
A,1993-06-01,23500,1,1
B,1993-06-02,9462,1,1
A,1993-06-02,32842,2,2
A,1993-06-03,170648,7,7
C,1993-06-04,46304,1,1
A,1993-06-04,38900,3,3
A,1993-06-05,134992,7,7
B,1993-06-05,10400,1,1
A,1993-06-06,101415,4,4
A,1993-06-07,76831.5,4,4
A,1993-06-08,46449,3,3
B,1993-06-08,18710,2,2
D,1993-06-08,300,1,1
D,1993-06-09,13352,1,1
A,1993-06-09,65950,4,4
C,1993-06-09,42600,1,1
A,1993-06-10,132519,8,8
B,1993-06-10,51655,2,2
B,1993-06-11,17362,1,1
A,1993-06-11,83934,7,7
C,1993-06-11,22604,2,2
B,1993-06-12,10714,2,2
A,1993-06-12,95467,4,4
C,1993-06-12,28472,1,1
A,1993-06-13,168441,11,11
B,1993-06-13,24017,3,3
C,1993-06-13,24845,1,1
A,1993-06-14,137235,5,5
A,1993-06-15,17308,2,2
A,1993-06-16,74564,4,4
C,1993-06-16,800,1,1
A,1993-06-17,23700,4,4
B,1993-06-17,15800,1,1
A,1993-06-18,88720,6,6
C,1993-06-18,1100,1,1
B,1993-06-18,42137,2,2
B,1993-06-19,10698,1,1
A,1993-06-19,134499,7,7
C,1993-06-19,40170,1,1
A,1993-06-20,44054,4,4
B,1993-06-20,28000,2,2
C,1993-06-20,20769,2,2
A,1993-06-21,77899,5,5
B,1993-06-21,32699,1,1
B,1993-06-22,25800,1,1
A,1993-06-22,161573,5,5
D,1993-06-22,6700,1,1
A,1993-06-23,66586,6,6
A,1993-06-24,54300,3,3
B,1993-06-24,23813,1,1
A,1993-06-25,76600,3,3
C,1993-06-25,97580,2,2
B,1993-06-25,11500,1,1
A,1993-06-26,216399,8,8
B,1993-06-27,9272,1,1
C,1993-06-27,22800,1,1
A,1993-06-27,64233,5,5
A,1993-06-28,49302,3,3
C,1993-06-28,31500,2,2
B,1993-06-29,12400,2,2
A,1993-06-29,74398,4,4
C,1993-06-30,1142.2999830245972,9,9
A,1993-06-30,110570.6999874115,79,79
B,1993-06-30,10205.400003433228,13,13
D,1993-06-30,82,1,1
B,1993-07-01,42922,1,1
A,1993-07-01,36900,2,2
B,1993-07-02,20051,2,2
A,1993-07-02,65418,5,5
C,1993-07-03,28775,2,2
A,1993-07-03,10700,2,2
A,1993-07-04,20300,3,3
A,1993-07-05,41014,6,6
A,1993-07-06,149100,9,9
A,1993-07-07,161948,13,13
B,1993-07-07,40954,1,1
C,1993-07-07,18942,1,1
A,1993-07-08,88411,4,4
B,1993-07-08,10180,2,2
D,1993-07-08,10800,1,1
A,1993-07-09,148109,9,9
D,1993-07-09,8901,1,1
C,1993-07-09,33500,1,1
A,1993-07-10,78066,8,8
A,1993-07-11,80405,12,12
C,1993-07-11,14400,2,2
A,1993-07-12,108951,7,7
B,1993-07-12,5200,1,1
B,1993-07-13,13466,2,2
A,1993-07-13,158331,14,14
C,1993-07-13,16919,1,1
A,1993-07-14,164932,7,7
A,1993-07-15,87374,3,3
B,1993-07-15,49887,1,1
A,1993-07-16,48100,5,5
B,1993-07-16,2400,1,1
C,1993-07-16,2000,1,1
B,1993-07-17,53459,2,2
C,1993-07-17,26271,1,1
A,1993-07-17,15200,2,2
A,1993-07-18,73019,6,6
C,1993-07-18,18000,1,1
A,1993-07-19,179543,9,9
A,1993-07-20,18400,3,3
B,1993-07-20,107072,4,4
C,1993-07-20,5500,1,1
D,1993-07-20,500,1,1
A,1993-07-21,48600,5,5
A,1993-07-22,164072,6,6
D,1993-07-22,9500,1,1
B,1993-07-23,25406,1,1
A,1993-07-23,28280,3,3
A,1993-07-24,144340,6,6
B,1993-07-24,8900,1,1
A,1993-07-25,207037,7,7
B,1993-07-25,24100,1,1
C,1993-07-26,20042,2,2
A,1993-07-26,55527,6,6
A,1993-07-27,55308,6,6
C,1993-07-27,1500,1,1
A,1993-07-28,59029,5,5
C,1993-07-28,39533,3,3
A,1993-07-29,90653,5,5
A,1993-07-30,138046,5,5
C,1993-07-30,6664,1,1
C,1993-07-31,4834.100008010864,12,12
A,1993-07-31,87100.3000535965,97,97
B,1993-07-31,6143.100019454956,14,14
D,1993-07-31,126.9000015258789,1,1
C,1993-08-01,26934,2,2
A,1993-08-01,11800,3,3
B,1993-08-01,59614,2,2
A,1993-08-02,82628,5,5
B,1993-08-02,161423,4,4
A,1993-08-03,155985,4,4
B,1993-08-03,26939,2,2
C,1993-08-03,3000,1,1
C,1993-08-04,37677,2,2
A,1993-08-04,69958,6,6
A,1993-08-05,197205,11,11
B,1993-08-05,1085,1,1
B,1993-08-06,9505,1,1
A,1993-08-06,151328,9,9
A,1993-08-07,83785,12,12
B,1993-08-07,41578,2,2
C,1993-08-07,58804,2,2
A,1993-08-08,90617,4,4
C,1993-08-08,15000,1,1
B,1993-08-08,2070,1,1
A,1993-08-09,90560,7,7
D,1993-08-09,7200,1,1
D,1993-08-10,6600,1,1
A,1993-08-10,332964,15,15
B,1993-08-10,6035,2,2
A,1993-08-11,95006,8,8
C,1993-08-11,41752,3,3
A,1993-08-12,202979.30004882812,15,15
B,1993-08-12,15400,2,2
D,1993-08-12,9615,1,1
C,1993-08-12,29414,1,1
A,1993-08-13,139173,10,10
B,1993-08-13,1017,1,1
A,1993-08-14,210305,9,9
A,1993-08-15,51945,5,5
C,1993-08-15,6800,1,1
B,1993-08-16,35939,2,2
A,1993-08-16,20746,4,4
A,1993-08-17,86350,8,8
C,1993-08-17,28800,1,1
C,1993-08-18,23156,1,1
A,1993-08-18,71400,7,7
A,1993-08-19,160246,8,8
C,1993-08-19,10900,1,1
B,1993-08-19,19200,2,2
D,1993-08-19,4900,1,1
A,1993-08-20,89343,10,10
C,1993-08-20,6965,1,1
A,1993-08-21,39200,3,3
D,1993-08-21,3520,2,2
B,1993-08-21,12741,1,1
C,1993-08-21,900,1,1
B,1993-08-22,31770,1,1
A,1993-08-22,96552,5,5
A,1993-08-23,49425,3,3
C,1993-08-23,13200,1,1
B,1993-08-24,73935,3,3
A,1993-08-24,27173,3,3
C,1993-08-24,52452,2,2
C,1993-08-25,6100,1,1
A,1993-08-25,28000,4,4
C,1993-08-26,7300,2,2
A,1993-08-26,81089,4,4
B,1993-08-26,3379,1,1
A,1993-08-27,108845,6,6
C,1993-08-27,23200,2,2
B,1993-08-28,500,1,1
A,1993-08-28,13800,3,3
A,1993-08-29,83844,4,4
D,1993-08-29,900,1,1
C,1993-08-29,91884,2,2
B,1993-08-29,800,1,1
A,1993-08-30,81824,5,5
B,1993-08-30,5000,1,1
C,1993-08-31,8398.599988937378,18,18
A,1993-08-31,83381.90006351471,115,115
B,1993-08-31,1777.599998474121,15,15
D,1993-08-31,147.2000026702881,3,3
B,1993-09-01,5119,1,1
A,1993-09-01,5240,2,2
A,1993-09-02,55742,4,4
C,1993-09-02,26497,1,1
B,1993-09-03,16688,2,2
A,1993-09-03,73634,8,8
C,1993-09-03,33200,1,1
A,1993-09-04,77086,6,6
B,1993-09-04,108087,4,4
A,1993-09-05,288686,16,16
B,1993-09-05,4700,1,1
A,1993-09-06,123338,13,13
B,1993-09-06,22056,1,1
D,1993-09-06,5200,1,1
A,1993-09-07,174659,14,14
C,1993-09-07,52162,2,2
B,1993-09-07,110224,4,4
D,1993-09-07,14037,1,1
A,1993-09-08,239055,9,9
D,1993-09-08,5600,1,1
B,1993-09-08,10180,2,2
C,1993-09-08,34968,1,1
A,1993-09-09,171492,10,10
D,1993-09-09,17200,2,2
B,1993-09-09,22400,1,1
C,1993-09-09,11100,1,1
A,1993-09-10,161654,10,10
B,1993-09-10,60745,3,3
A,1993-09-11,93724,8,8
C,1993-09-11,30809,2,2
A,1993-09-12,159676,15,15
B,1993-09-12,45286,2,2
C,1993-09-12,10134,2,2
D,1993-09-12,9615,1,1
A,1993-09-13,76241,12,12
C,1993-09-13,22584,2,2
B,1993-09-13,12138,2,2
A,1993-09-14,105765,11,11
B,1993-09-14,28183,2,2
C,1993-09-14,10562,1,1
A,1993-09-15,27900,4,4
B,1993-09-15,78710,5,5
C,1993-09-15,41205,1,1
B,1993-09-16,64110,3,3
A,1993-09-16,109017,9,9
C,1993-09-16,5700,1,1
A,1993-09-17,86712,9,9
B,1993-09-17,19328,1,1
A,1993-09-18,101445,7,7
C,1993-09-18,57694,2,2
B,1993-09-18,60552,4,4
D,1993-09-18,1200,1,1
A,1993-09-19,51229,5,5
B,1993-09-19,16438,1,1
C,1993-09-19,3400,1,1
A,1993-09-20,85217,6,6
D,1993-09-20,1200,1,1
C,1993-09-20,6300,2,2
A,1993-09-21,125619,8,8
B,1993-09-21,40175,1,1
C,1993-09-21,700,1,1
A,1993-09-22,83685,5,5
C,1993-09-22,300,1,1
A,1993-09-23,45478,3,3
B,1993-09-23,114470,3,3
C,1993-09-24,31000,2,2
A,1993-09-24,61655,5,5
A,1993-09-25,35900,4,4
C,1993-09-25,5000,1,1
B,1993-09-25,7600,1,1
A,1993-09-26,73200,6,6
C,1993-09-26,47100,2,2
B,1993-09-27,70160,3,3
A,1993-09-27,112950,4,4
C,1993-09-27,4900,1,1
A,1993-09-28,10400,2,2
C,1993-09-28,5468,1,1
B,1993-09-28,4300,1,1
A,1993-09-29,99360,7,7
C,1993-09-30,2454.8999977111816,20,20
A,1993-09-30,74427.49995040894,133,133
D,1993-09-30,202.00000381469727,5,5
B,1993-09-30,8997.300028800964,20,20
B,1993-10-01,47189,1,1
A,1993-10-01,84656,4,4
C,1993-10-01,1800,1,1
A,1993-10-02,64061,4,4
B,1993-10-02,73329,3,3
D,1993-10-02,21538,1,1
A,1993-10-03,184534,11,11
B,1993-10-03,61940,2,2
C,1993-10-03,32900,1,1
A,1993-10-04,70000,5,5
B,1993-10-04,28900,1,1
A,1993-10-05,320858,21,21
D,1993-10-05,13789,1,1
C,1993-10-05,7366,1,1
A,1993-10-06,113624,10,10
C,1993-10-06,63950,4,4
A,1993-10-07,84966,9,9
B,1993-10-07,9787,2,2
D,1993-10-07,14037,1,1
C,1993-10-07,42100,3,3
A,1993-10-08,212341,14,14
B,1993-10-08,70610,4,4
A,1993-10-09,174336,13,13
D,1993-10-09,14401,2,2
C,1993-10-09,41958,4,4
B,1993-10-09,18500,1,1
A,1993-10-10,211796,16,16
B,1993-10-10,5830,2,2
C,1993-10-10,2100,1,1
A,1993-10-11,136201,11,11
C,1993-10-11,37409,3,3
B,1993-10-11,12500,1,1
A,1993-10-12,221566.80004882812,16,16
C,1993-10-12,56066,3,3
B,1993-10-12,4800,1,1
D,1993-10-12,9615,1,1
A,1993-10-13,176321,15,15
C,1993-10-13,36475,3,3
B,1993-10-13,1017,1,1
A,1993-10-14,148904,13,13
C,1993-10-14,45428,5,5
B,1993-10-15,55053,2,2
D,1993-10-15,7500,1,1
A,1993-10-15,115486,5,5
C,1993-10-16,17400,1,1
B,1993-10-16,45421,2,2
A,1993-10-16,32142,6,6
A,1993-10-17,177811,12,12
B,1993-10-17,3300,1,1
A,1993-10-18,109748,8,8
C,1993-10-18,17341,2,2
B,1993-10-18,18400,2,2
D,1993-10-18,5100,1,1
A,1993-10-19,87722,8,8
A,1993-10-20,118125,8,8
D,1993-10-20,5100,1,1
C,1993-10-20,16000,3,3
B,1993-10-21,38157,3,3
A,1993-10-21,111993,6,6
C,1993-10-21,5800,1,1
A,1993-10-22,74400,3,3
C,1993-10-22,1600,1,1
B,1993-10-22,21053,1,1
A,1993-10-23,43719,5,5
B,1993-10-23,7200,1,1
C,1993-10-24,32900,1,1
A,1993-10-24,52677,6,6
B,1993-10-24,6200,1,1
A,1993-10-25,110494,6,6
B,1993-10-25,24969,2,2
C,1993-10-25,13500,2,2
A,1993-10-26,73704,4,4
B,1993-10-26,18904,2,2
C,1993-10-26,33000,2,2
A,1993-10-27,118383,8,8
B,1993-10-27,46491,2,2
A,1993-10-28,9600,1,1
B,1993-10-28,10000,3,3
D,1993-10-28,3100,1,1
A,1993-10-29,57102,5,5
B,1993-10-29,8200,1,1
D,1993-10-29,1080,1,1
B,1993-10-30,7500,1,1
A,1993-10-30,114191,7,7
C,1993-10-30,6400,1,1
C,1993-10-31,2572.399995803833,24,24
A,1993-10-31,115794.1999950409,151,151
D,1993-10-31,588.800012588501,7,7
B,1993-10-31,3066.4000034332275,23,23
A,1993-11-01,80406,4,4
C,1993-11-01,28105,2,2
B,1993-11-01,49114,2,2
A,1993-11-02,191959,14,14
B,1993-11-02,39369,3,3
C,1993-11-02,70519,2,2
A,1993-11-03,93911,6,6
D,1993-11-03,4600,1,1
B,1993-11-03,135675,4,4
A,1993-11-04,157089,11,11
C,1993-11-04,18307,2,2
A,1993-11-05,233089,16,16
B,1993-11-05,29864,2,2
D,1993-11-05,14789,2,2
C,1993-11-05,25586,3,3
A,1993-11-06,84085,9,9
B,1993-11-06,5759,1,1
D,1993-11-06,2520,1,1
C,1993-11-06,96711,5,5
B,1993-11-07,72728,5,5
A,1993-11-07,111864,11,11
C,1993-11-07,83729,5,5
D,1993-11-07,14037,1,1
A,1993-11-08,200016,14,14
B,1993-11-08,48909,3,3
C,1993-11-08,10405,1,1
A,1993-11-09,91926,9,9
B,1993-11-09,9100,1,1
C,1993-11-09,5011,2,2
A,1993-11-10,161826,12,12
B,1993-11-10,57513,4,4
D,1993-11-10,17259,1,1
A,1993-11-11,93583,12,12
C,1993-11-11,30809,2,2
A,1993-11-12,136535,16,16
C,1993-11-12,8934,2,2
B,1993-11-12,7281.2998046875,1,1
D,1993-11-12,9615,1,1
A,1993-11-13,164024,16,16
C,1993-11-13,91453,5,5
B,1993-11-13,80709,5,5
D,1993-11-13,5998,1,1
A,1993-11-14,150658,11,11
B,1993-11-14,25467,3,3
C,1993-11-14,34507,2,2
A,1993-11-15,46510,6,6
C,1993-11-15,42977,2,2
B,1993-11-15,42260,1,1
B,1993-11-16,51557,2,2
A,1993-11-16,132000,10,10
C,1993-11-16,36135,1,1
D,1993-11-16,24257,1,1
A,1993-11-17,143272,8,8
B,1993-11-17,51453,5,5
C,1993-11-17,3800,1,1
D,1993-11-17,4400,1,1
A,1993-11-18,114015,13,13
C,1993-11-18,16208,1,1
B,1993-11-18,8574,1,1
A,1993-11-19,63643,5,5
D,1993-11-19,4000,1,1
C,1993-11-19,23100,3,3
B,1993-11-19,9000,1,1
A,1993-11-20,112525,7,7
C,1993-11-20,2400,2,2
A,1993-11-21,149872,11,11
C,1993-11-21,16259,2,2
A,1993-11-22,61783,5,5
B,1993-11-22,151187,4,4
C,1993-11-22,9600,1,1
A,1993-11-23,195044,10,10
C,1993-11-23,46900,3,3
B,1993-11-23,51790,2,2
A,1993-11-24,96719,9,9
C,1993-11-24,15300,2,2
A,1993-11-25,69049,6,6
C,1993-11-25,32200,2,2
A,1993-11-26,55364,8,8
B,1993-11-26,52272,3,3
C,1993-11-26,5800,2,2
D,1993-11-27,7600,1,1
A,1993-11-27,70295,5,5
B,1993-11-27,30500,3,3
C,1993-11-28,7985,1,1
A,1993-11-28,24200,2,2
D,1993-11-29,900,1,1
B,1993-11-29,14632,2,2
A,1993-11-29,14000,2,2
C,1993-11-29,7600,1,1
C,1993-11-30,68775.9999923706,31,31
A,1993-11-30,56829.400055885315,166,166
D,1993-11-30,14412.599979400635,9,9
B,1993-11-30,57371.70000267029,27,27
A,1993-12-01,67584,7,7
C,1993-12-01,600,1,1
A,1993-12-02,211798,16,16
B,1993-12-02,73764,4,4
C,1993-12-02,5200,1,1
A,1993-12-03,122481,10,10
C,1993-12-03,16500,3,3
B,1993-12-03,51383,2,2
A,1993-12-04,201050,15,15
D,1993-12-04,7200,2,2
B,1993-12-04,20400,3,3
C,1993-12-04,20691,2,2
A,1993-12-05,356719,22,22
D,1993-12-05,20684,1,1
B,1993-12-05,39244,3,3
C,1993-12-05,18049,3,3
A,1993-12-06,183722,11,11
C,1993-12-06,72298,5,5
B,1993-12-06,8829,1,1
A,1993-12-07,273787,16,16
C,1993-12-07,114617,5,5
B,1993-12-07,115440,7,7
D,1993-12-07,21056,1,1
A,1993-12-08,408202,20,20
B,1993-12-08,31210,2,2
C,1993-12-08,1400,1,1
A,1993-12-09,290848.5,20,20
C,1993-12-09,8400,1,1
D,1993-12-09,13352,1,1
A,1993-12-10,403613,24,24
C,1993-12-10,21112,1,1
B,1993-12-10,15595,3,3
A,1993-12-11,197608,16,16
D,1993-12-11,4600,1,1
C,1993-12-11,27210,2,2
B,1993-12-11,127335,5,5
B,1993-12-12,23637.2998046875,2,2
A,1993-12-12,330728.8996582031,23,23
C,1993-12-12,57875.5,5,5
D,1993-12-12,14422.5,1,1
A,1993-12-13,238621,18,18
C,1993-12-13,46854,2,2
B,1993-12-13,12917,3,3
A,1993-12-14,241720,15,15
C,1993-12-14,60515,3,3
B,1993-12-14,11567,1,1
D,1993-12-14,3300,1,1
A,1993-12-15,71864,9,9
C,1993-12-15,5100,2,2
B,1993-12-15,16977,3,3
D,1993-12-15,21387,1,1
A,1993-12-16,217564,17,17
B,1993-12-16,43841,1,1
A,1993-12-17,128470,8,8
C,1993-12-17,36423,3,3
B,1993-12-17,104149,6,6
D,1993-12-17,12600,1,1
A,1993-12-18,77607,6,6
B,1993-12-18,32530,3,3
C,1993-12-18,4640,1,1
A,1993-12-19,93960,8,8
C,1993-12-19,37200,4,4
D,1993-12-19,3300,2,2
A,1993-12-20,137123,11,11
D,1993-12-20,19612,1,1
B,1993-12-20,10989,1,1
C,1993-12-20,11700,2,2
A,1993-12-21,142015,10,10
C,1993-12-21,50948,3,3
B,1993-12-21,7303,2,2
A,1993-12-22,114282,10,10
D,1993-12-22,2720,1,1
C,1993-12-22,12609,1,1
B,1993-12-22,34734,2,2
A,1993-12-23,218037,12,12
C,1993-12-23,21400,1,1
B,1993-12-23,6000,1,1
A,1993-12-24,150624,9,9
C,1993-12-24,45876,3,3
B,1993-12-24,37546,1,1
A,1993-12-25,101833,8,8
C,1993-12-25,23200,2,2
D,1993-12-25,25563,2,2
A,1993-12-26,103301,9,9
B,1993-12-26,17900,3,3
C,1993-12-26,7200,1,1
A,1993-12-27,34462,5,5
B,1993-12-27,57030,4,4
C,1993-12-27,30025,1,1
D,1993-12-27,15800,1,1
C,1993-12-28,6300,1,1
A,1993-12-28,53720,8,8
D,1993-12-29,300,1,1
B,1993-12-29,50378,2,2
A,1993-12-29,52620,6,6
C,1993-12-29,9800,1,1
A,1993-12-30,180981,6,6
B,1993-12-30,8100,1,1
D,1993-12-30,3300,1,1
C,1993-12-31,6858.099994659424,36,36
A,1993-12-31,74627.49998474121,183,183
B,1993-12-31,10488.900021746755,34,34
D,1993-12-31,1022.6999750137329,10,10
A,1994-01-01,177090,19,19
B,1994-01-01,55000,7,7
C,1994-01-01,37580,5,5
A,1994-01-02,233186,23,23
C,1994-01-02,35800,4,4
B,1994-01-02,6600,2,2
D,1994-01-02,2000,1,1
A,1994-01-03,192509,19,19
D,1994-01-03,6700,1,1
C,1994-01-03,4793,3,3
B,1994-01-03,34863,2,2
A,1994-01-04,127815,18,18
C,1994-01-04,19232,2,2
D,1994-01-04,2600,1,1
A,1994-01-05,394680,27,27
C,1994-01-05,15080,3,3
B,1994-01-05,555,1,1
A,1994-01-06,242160,18,18
D,1994-01-06,12900,2,2
C,1994-01-06,52580,6,6
B,1994-01-06,16400,3,3
A,1994-01-07,183801,20,20
B,1994-01-07,26481,6,6
D,1994-01-07,18917,3,3
C,1994-01-07,52329,5,5
A,1994-01-08,327733,34,34
B,1994-01-08,21540,4,4
C,1994-01-08,16743,2,2
A,1994-01-09,248521,25,25
B,1994-01-09,31460,5,5
D,1994-01-09,35425,3,3
C,1994-01-09,2196,2,2
A,1994-01-10,272553,27,27
C,1994-01-10,8742,1,1
B,1994-01-10,19335,3,3
D,1994-01-10,720,1,1
B,1994-01-11,17500,2,2
A,1994-01-11,185635,23,23
C,1994-01-11,37889,6,6
A,1994-01-12,326678.69970703125,37,37
B,1994-01-12,35454.099609375,7,7
C,1994-01-12,71939,7,7
D,1994-01-12,15135,4,4
A,1994-01-13,243141,28,28
B,1994-01-13,57182,5,5
D,1994-01-13,19453,2,2
C,1994-01-13,75922,7,7
A,1994-01-14,102811,19,19
B,1994-01-14,98900,4,4
C,1994-01-14,39474,6,6
D,1994-01-14,3000,1,1
A,1994-01-15,146387,18,18
B,1994-01-15,32872,2,2
C,1994-01-15,20904,2,2
A,1994-01-16,151043,20,20
B,1994-01-16,136239,6,6
C,1994-01-16,8400,2,2
D,1994-01-16,6800,1,1
A,1994-01-17,169501,20,20
C,1994-01-17,39676,2,2
D,1994-01-17,6080,2,2
B,1994-01-17,12000,2,2
A,1994-01-18,100429,16,16
D,1994-01-18,5400,2,2
B,1994-01-18,31080,3,3
C,1994-01-18,47543,5,5
A,1994-01-19,143395,20,20
D,1994-01-19,6660,3,3
C,1994-01-19,30450,4,4
A,1994-01-20,198782,21,21
C,1994-01-20,30880,4,4
D,1994-01-20,15900,2,2
B,1994-01-20,5100,1,1
A,1994-01-21,162622,19,19
B,1994-01-21,62755,2,2
C,1994-01-21,2800,1,1
D,1994-01-21,7773,1,1
A,1994-01-22,160567,18,18
C,1994-01-22,34300,3,3
D,1994-01-22,3900,1,1
A,1994-01-23,133987,18,18
C,1994-01-23,22700,3,3
B,1994-01-23,7200,1,1
A,1994-01-24,120634,17,17
C,1994-01-24,9500,3,3
B,1994-01-24,24052,3,3
D,1994-01-24,16000,2,2
A,1994-01-25,78360,14,14
B,1994-01-25,23242,6,6
D,1994-01-25,11033,1,1
C,1994-01-25,59588,3,3
A,1994-01-26,133998,20,20
B,1994-01-26,23620,6,6
D,1994-01-26,7620,3,3
C,1994-01-26,26800,2,2
A,1994-01-27,218841,19,19
B,1994-01-27,17238,1,1
C,1994-01-27,16207,2,2
D,1994-01-27,2900,1,1
A,1994-01-28,150895,18,18
D,1994-01-28,21620,3,3
C,1994-01-28,20724,2,2
A,1994-01-29,88437,10,10
C,1994-01-29,3000,1,1
B,1994-01-29,35211,2,2
D,1994-01-29,1320,1,1
A,1994-01-30,125505,11,11
B,1994-01-30,5900,1,1
D,1994-01-30,1440,1,1
C,1994-01-30,7800,1,1
C,1994-01-31,150426.99999427795,40,40
A,1994-01-31,76650.5000057295,210,210
D,1994-01-31,3028.999993085861,14,14
B,1994-01-31,122034.49996757507,39,39
A,1994-02-01,103874,8,8
B,1994-02-01,10300,2,2
